意念頭錘,碎岩,,,劈瓦,岩崩,種子炸彈,,,,
意念頭錘,碎岩,藤鞭,,劈瓦,岩崩,葉刃,種子炸彈,,,
踢倒,撞擊,,,下盤踢,咬碎,泰山壓頂,,,,
踢倒,大聲咆哮,子彈拳,,近身戰,暗襲要害,鐵頭,岩崩,,,
猛撞,咬住,突襲,,衝浪,惡之波動,打草結,,,,
念力,抓,,,精神衝擊,能量球,精神強念,,,,
念力,突襲,,,精神強念,能量球,十萬伏特,,,,
念力,撒嬌,,,精神強念,能量球,暗影球,,,,
撞擊,連斬,,,鐵頭,陀螺球,,,,,
精神利刃,連斬,,,鐵頭,陀螺球,,,,,
精神利刃,連斬,,,加農光炮,陀螺球,暗影球,,,,
撒嬌,充電光束,,,吸取之吻,十萬伏特,,,,,
撒嬌,充電光束,,,月亮之力,十萬伏特,精神強念,吸取之吻,,,
撞擊,,,,吸取之吻,能量球,,,,,
撞擊,撒嬌,,,嬉鬧,能量球,噴射火焰,吸取之吻,,,
啄,撞擊,,,幻象光線,暗襲要害,,,,,
啄,精神利刃,,,幻象光線,欺詐,蠻力,破壞光線,,,
抓,擲泥,,,原始之力,十字劈,挖洞,,,,
水槍,擲泥,連斬,,火箭頭錘,十字劈,尖石攻擊,打草結,,,
水槍,溶解液,,,水流尾,水之波動,龍捲風,污泥炸彈,,,
水槍,溶解液,龍尾,,水炮,水流尾,逆麟,垃圾射擊,,,
水槍,擊落,,,水之波動,蟹鉗錘,水流噴射,,,,
水槍,擊落,,,水之波動,惡之波動,冰凍光束,蟹鉗錘,,,
電光一閃,電擊,,,拋物面充電,重踏,放電,,,,
電光一閃,伏特替換,擲泥,,拋物面充電,重踏,十萬伏特,打草結,,,
龍尾,撞擊,,,踩踏,原始之力,龍爪,,,,
龍尾,撒嬌,落石,,咬碎,尖石攻擊,逆麟,地震,,,
細雪,冰息,,,氣象球 (冰),原始之力,極光束,十萬伏特,,,
細雪,冰息,落石,,氣象球 (冰),原始之力,暴風雪,十萬伏特,破壞光線,,
撒嬌,電光一閃,,,月亮之力,魔法閃耀,吸取之吻,,,,
翅膀攻擊,踢倒,毒擊,,飛身重壓,神鳥猛擊,十字剪,增強拳,,,
撞擊,電擊,,,拋物面充電,放電,嬉鬧,,,,
撞擊,落石,,,岩崩,月亮之力,力量寶石,,,,
水槍,撞擊,,,龍之波動,污泥波,濁流,,,,
水槍,撞擊,,,龍之波動,污泥波,濁流,水之波動,,,
水槍,龍息,,,流星群,污泥波,濁流,強力鞭打,,,
驚嚇,撞擊,,,加農光炮,嬉鬧,吸取之吻,欺詐,,,
驚嚇,撞擊,,,種子炸彈,暗影球,欺詐,,,,
暗影爪,突襲,,,種子炸彈,暗影球,欺詐,,,,
驚嚇,飛葉快刀,,,打草結,影子偷襲,欺詐,地震,,,
禍不單行,飛葉快刀,,,種子炸彈,暗影球,欺詐,大字爆炎,,,
咬住,撞擊,,,咬碎,冰凍之風,鏡面反射,,,,
咬住,冰凍牙,,,咬碎,雪崩,地震,泰山壓頂,鏡面反射,,
翅膀攻擊,咬住,,,龍之波動,空氣利刃,熱風,,,,
空氣斬,咬住,,,流星群,暴風,熱風,精神強念,,,
撞擊,意念頭錘,,,月亮之力,超級角擊,近身戰,終極衝擊,打雷,,
突襲,大聲咆哮,起風,,惡之波動,暴風,真氣彈,破壞光線,精神強念,,
龍尾,咬住,意念頭錘,,逆麟,地震,咬碎,破壞光線,重踏,,
電擊,,,,加農光炮,十萬伏特,,,,,
電擊,,,,加農光炮,十萬伏特,破壞光線,岩崩,蠻力,,
雙倍奉還,舌舔,,,十字劈,暗襲要害,破壞光線,垃圾射擊,,,
金屬爪,暗影爪,,,鐵頭,近身戰,嬉鬧,欺詐,,,
雙倍奉還,連斬,,,近身戰,勇鳥猛攻,葉刃,暗襲要害,,,
念力,意念頭錘,冰礫,,幻象光線,精神強念,冰凍拳,冰凍之風,,,
驚嚇,,,,暗影球,流沙地獄,岩石封鎖,,,,
拍擊,鋼翼,充電光束,暗影爪,瘋狂伏特,下盤踢,陀螺球,冰凍光束,重踏,破壞光線,魔法閃耀
伏特替換,蟲之抵抗,冰息,龍尾,打草結,能量球,十萬伏特,過熱,暴風雪,打雷,蓄能焰襲
死纏爛打,毒擊,碎岩,大聲咆哮,精神強念,加農光炮,惡之波動,精神衝擊,日光束,岩崩,龍爪
居合斬,攀瀑,,,原始之力,尖石攻擊,衝浪,真氣彈,,,
