0037,VULPIX,六尾,Vulpix
0037,VULPIX_ALOLA,六尾,Vulpix
0038,NINETALES,九尾,Ninetales
0038,NINETALES_ALOLA,九尾,Ninetales
0039,JIGGLYPUFF,胖丁,Jigglypuff
0040,WIGGLYTUFF,胖可丁,Wigglytuff
0041,ZUBAT,超音蝠,Zubat
0042,GOLBAT,大嘴蝠,Golbat
0043,ODDISH,走路草,Oddish
0044,GLOOM,臭臭花,Gloom
0045,VILEPLUME,霸王花,Vileplume
0046,PARAS,派拉斯,Paras
0047,PARASECT,派拉斯特,Parasect
0048,VENONAT,毛球,Venonat
0049,VENOMOTH,摩魯蛾,Venomoth
0050,DIGLETT,地鼠,Diglett
0050,DIGLETT_ALOLA,地鼠,Diglett
0051,DUGTRIO,三地鼠,Dugtrio
0051,DUGTRIO_ALOLA,三地鼠,Dugtrio
0052,MEOWTH,喵喵,Meowth
0052,MEOWTH_ALOLA,喵喵,Meowth
0052,MEOWTH_GALARIAN,喵喵,Meowth
0053,PERSIAN,貓老大,Persian
0053,PERSIAN_ALOLA,貓老大,Persian
0054,PSYDUCK,可達鴨,Psyduck
0055,GOLDUCK,哥達鴨,Golduck
0056,MANKEY,猴怪,Mankey
0057,PRIMEAPE,火爆猴,Primeape
0058,GROWLITHE,卡蒂狗,Growlithe
0058,GROWLITHE_HISUIAN,卡蒂狗,Growlithe
0059,ARCANINE,風速狗,Arcanine
0059,ARCANINE_HISUIAN,風速狗,Arcanine
0060,POLIWAG,蚊香蝌蚪,Poliwag
0061,POLIWHIRL,蚊香君,Poliwhirl
0062,POLIWRATH,蚊香泳士,Poliwrath
0063,ABRA,凱西,Abra
0064,KADABRA,勇基拉,Kadabra
0065,ALAKAZAM,胡地,Alakazam
0066,MACHOP,腕力,Machop
0067,MACHOKE,豪力,Machoke
0068,MACHAMP,怪力,Machamp
0069,BELLSPROUT,喇叭芽,Bellsprout
0070,WEEPINBELL,口呆花,Weepinbell
0071,VICTREEBEL,大食花,Victreebel
0072,TENTACOOL,瑪瑙水母,Tentacool
0073,TENTACRUEL,毒刺水母,Tentacruel
0074,GEODUDE,小拳石,Geodude
0074,GEODUDE_ALOLA,小拳石,Geodude
0075,GRAVELER,隆隆石,Graveler
0075,GRAVELER_ALOLA,隆隆石,Graveler
0076,GOLEM,隆隆岩,Golem
0076,GOLEM_ALOLA,隆隆岩,Golem
0077,PONYTA,小火馬,Ponyta
0077,PONYTA_GALARIAN,小火馬,Ponyta
0078,RAPIDASH,烈焰馬,Rapidash
0078,RAPIDASH_GALARIAN,烈焰馬,Rapidash
0079,SLOWPOKE,呆呆獸,Slowpoke
0079,SLOWPOKE_2020,呆呆獸,Slowpoke
0079,SLOWPOKE_GALARIAN,呆呆獸,Slowpoke
0080,SLOWBRO,呆殼獸,Slowbro
0080,SLOWBRO_2021,呆殼獸,Slowbro
0080,SLOWBRO_GALARIAN,呆殼獸,Slowbro
0081,MAGNEMITE,小磁怪,Magnemite
0082,MAGNETON,三合一磁怪,Magneton
0083,FARFETCHD,大蔥鴨,Farfetch'd
0083,FARFETCHD_GALARIAN,大蔥鴨,Farfetch'd
0084,DODUO,嘟嘟,Doduo
0085,DODRIO,嘟嘟利,Dodrio
0086,SEEL,小海獅,Seel
0087,DEWGONG,白海獅,Dewgong
0088,GRIMER,臭泥,Grimer
0088,GRIMER_ALOLA,臭泥,Grimer
0089,MUK,臭臭泥,Muk
0089,MUK_ALOLA,臭臭泥,Muk
0090,SHELLDER,大舌貝,Shellder
0091,CLOYSTER,刺甲貝,Cloyster
0092,GASTLY,鬼斯,Gastly
0093,HAUNTER,鬼斯通,Haunter
0094,GENGAR,耿鬼,Gengar
0094,GENGAR_COSTUME_2020,耿鬼,Gengar
0095,ONIX,大岩蛇,Onix
0096,DROWZEE,催眠貘,Drowzee
0097,HYPNO,引夢貘人,Hypno
0098,KRABBY,大鉗蟹,Krabby
0099,KINGLER,巨鉗蟹,Kingler
0100,VOLTORB,霹靂電球,Voltorb
0100,VOLTORB_HISUIAN,霹靂電球,Voltorb
0101,ELECTRODE,頑皮雷彈,Electrode
0101,ELECTRODE_HISUIAN,頑皮雷彈,Electrode
0102,EXEGGCUTE,蛋蛋,Exeggcute
0103,EXEGGUTOR,椰蛋樹,Exeggutor
0103,EXEGGUTOR_ALOLA,椰蛋樹,Exeggutor
0104,CUBONE,卡拉卡拉,Cubone
0105,MAROWAK,嘎啦嘎啦,Marowak
0105,MAROWAK_ALOLA,嘎啦嘎啦,Marowak
0106,HITMONLEE,飛腿郎,Hitmonlee
0107,HITMONCHAN,快拳郎,Hitmonchan
0108,LICKITUNG,大舌頭,Lickitung
0109,KOFFING,瓦斯彈,Koffing
0110,WEEZING,雙彈瓦斯,Weezing
0110,WEEZING_GALARIAN,雙彈瓦斯,Weezing
0111,RHYHORN,獨角犀牛,Rhyhorn
0112,RHYDON,鑽角犀獸,Rhydon
0113,CHANSEY,吉利蛋,Chansey
0114,TANGELA,蔓藤怪,Tangela
0115,KANGASKHAN,袋獸,Kangaskhan
0116,HORSEA,墨海馬,Horsea
0117,SEADRA,海刺龍,Seadra
0118,GOLDEEN,角金魚,Goldeen
0119,SEAKING,金魚王,Seaking
0120,STARYU,海星星,Staryu
0121,STARMIE,寶石海星,Starmie
0122,MR_MIME,魔牆人偶,Mr. Mime
0122,MR_MIME_GALARIAN,魔牆人偶,Mr. Mime
0123,SCYTHER,飛天螳螂,Scyther
0124,JYNX,迷唇姐,Jynx
0125,ELECTABUZZ,電擊獸,Electabuzz
0126,MAGMAR,鴨嘴火獸,Magmar
0127,PINSIR,凱羅斯,Pinsir
0128,TAUROS,肯泰羅,Tauros
0129,MAGIKARP,鯉魚王,Magikarp
0130,GYARADOS,暴鯉龍,Gyarados
0131,LAPRAS,拉普拉斯,Lapras
0131,LAPRAS_COSTUME_2020,拉普拉斯,Lapras
0132,DITTO,百變怪,Ditto
0133,EEVEE,伊布,Eevee
0134,VAPOREON,水伊布,Vaporeon
0135,JOLTEON,雷伊布,Jolteon
0136,FLAREON,火伊布,Flareon
0137,PORYGON,多邊獸,Porygon
0138,OMANYTE,菊石獸,Omanyte
0139,OMASTAR,多刺菊石獸,Omastar
0140,KABUTO,化石盔,Kabuto
0141,KABUTOPS,鐮刀盔,Kabutops
0142,AERODACTYL,化石翼龍,Aerodactyl
0142,AERODACTYL_SUMMER_2023,化石翼龍,Aerodactyl
0143,SNORLAX,卡比獸,Snorlax
0144,ARTICUNO,急凍鳥,Articuno
0144,ARTICUNO_GALARIAN,急凍鳥,Articuno
0145,ZAPDOS,閃電鳥,Zapdos
0145,ZAPDOS_GALARIAN,閃電鳥,Zapdos
0146,MOLTRES,火焰鳥,Moltres
0146,MOLTRES_GALARIAN,火焰鳥,Moltres
0147,DRATINI,迷你龍,Dratini
0148,DRAGONAIR,哈克龍,Dragonair
0149,DRAGONITE,快龍,Dragonite
0150,MEWTWO,超夢,Mewtwo
0150,MEWTWO_A,超夢,Mewtwo
0151,MEW,夢幻,Mew
0152,CHIKORITA,菊草葉,Chikorita
0153,BAYLEEF,月桂葉,Bayleef
0154,MEGANIUM,大竺葵,Meganium
0155,CYNDAQUIL,火球鼠,Cyndaquil
0156,QUILAVA,火岩鼠,Quilava
0157,TYPHLOSION,火爆獸,Typhlosion
0158,TOTODILE,小鋸鱷,Totodile
0159,CROCONAW,藍鱷,Croconaw
0160,FERALIGATR,大力鱷,Feraligatr
0161,SENTRET,尾立,Sentret
0162,FURRET,大尾立,Furret
0163,HOOTHOOT,咕咕,Hoothoot
0164,NOCTOWL,貓頭夜鷹,Noctowl
0165,LEDYBA,芭瓢蟲,Ledyba
0166,LEDIAN,安瓢蟲,Ledian
0167,SPINARAK,圓絲蛛,Spinarak
0168,ARIADOS,阿利多斯,Ariados
0169,CROBAT,叉字蝠,Crobat
0170,CHINCHOU,燈籠魚,Chinchou
0171,LANTURN,電燈怪,Lanturn
0172,PICHU,皮丘,Pichu
0173,CLEFFA,皮寶寶,Cleffa
0174,IGGLYBUFF,寶寶丁,Igglybuff
0175,TOGEPI,波克比,Togepi
0176,TOGETIC,波克基古,Togetic
0177,NATU,天然雀,Natu
0178,XATU,天然鳥,Xatu
0179,MAREEP,咩利羊,Mareep
0180,FLAAFFY,茸茸羊,Flaaffy
0181,AMPHAROS,電龍,Ampharos
0182,BELLOSSOM,美麗花,Bellossom
0183,MARILL,瑪力露,Marill
0184,AZUMARILL,瑪力露麗,Azumarill
0185,SUDOWOODO,樹才怪,Sudowoodo
0186,POLITOED,蚊香蛙皇,Politoed
0187,HOPPIP,毽子草,Hoppip
0188,SKIPLOOM,毽子花,Skiploom
0189,JUMPLUFF,毽子棉,Jumpluff
0190,AIPOM,長尾怪手,Aipom
0191,SUNKERN,向日種子,Sunkern
0192,SUNFLORA,向日花怪,Sunflora
0193,YANMA,蜻蜻蜓,Yanma
0194,WOOPER,烏波,Wooper
0195,QUAGSIRE,沼王,Quagsire
0196,ESPEON,太陽伊布,Espeon
0197,UMBREON,月亮伊布,Umbreon
0198,MURKROW,黑暗鴉,Murkrow
0199,SLOWKING,呆呆王,Slowking
0199,SLOWKING_2022,呆呆王,Slowking
0199,SLOWKING_GALARIAN,呆呆王,Slowking
0200,MISDREAVUS,夢妖,Misdreavus
0201,UNOWN,未知圖騰,Unown
0202,WOBBUFFET,果然翁,Wobbuffet
0203,GIRAFARIG,麒麟奇,Girafarig
0204,PINECO,榛果球,Pineco
0205,FORRETRESS,佛烈托斯,Forretress
0206,DUNSPARCE,土龍弟弟,Dunsparce
0207,GLIGAR,天蠍,Gligar
0208,STEELIX,大鋼蛇,Steelix
0209,SNUBBULL,布魯,Snubbull
0210,GRANBULL,布魯皇,Granbull
0211,QWILFISH,千針魚,Qwilfish
0211,QWILFISH_HISUIAN,千針魚,Qwilfish
0212,SCIZOR,巨鉗螳螂,Scizor
0213,SHUCKLE,壺壺,Shuckle
0214,HERACROSS,赫拉克羅斯,Heracross
0215,SNEASEL,狃拉,Sneasel
0215,SNEASEL_HISUIAN,狃拉,Sneasel
0216,TEDDIURSA,熊寶寶,Teddiursa
0217,URSARING,圈圈熊,Ursaring
0218,SLUGMA,熔岩蟲,Slugma
0219,MAGCARGO,熔岩蝸牛,Magcargo
0220,SWINUB,小山豬,Swinub
0221,PILOSWINE,長毛豬,Piloswine
0222,CORSOLA,太陽珊瑚,Corsola
0223,REMORAID,鐵炮魚,Remoraid
0224,OCTILLERY,章魚桶,Octillery
0225,DELIBIRD,信使鳥,Delibird
0225,DELIBIRD_WINTER_2020,信使鳥,Delibird
0226,MANTINE,巨翅飛魚,Mantine
0227,SKARMORY,盔甲鳥,Skarmory
0228,HOUNDOUR,戴魯比,Houndour
0229,HOUNDOOM,黑魯加,Houndoom
0230,KINGDRA,刺龍王,Kingdra
0231,PHANPY,小小象,Phanpy
0232,DONPHAN,頓甲,Donphan
0233,PORYGON2,多邊獸Ⅱ,Porygon2
0234,STANTLER,驚角鹿,Stantler
0235,SMEARGLE,圖圖犬,Smeargle
0236,TYROGUE,無畏小子,Tyrogue
0237,HITMONTOP,戰舞郎,Hitmontop
0238,SMOOCHUM,迷唇娃,Smoochum
0239,ELEKID,電擊怪,Elekid
0240,MAGBY,鴨嘴寶寶,Magby
0241,MILTANK,大奶罐,Miltank
0242,BLISSEY,幸福蛋,Blissey
0243,RAIKOU,雷公,Raikou
0244,ENTEI,炎帝,Entei
0245,SUICUNE,水君,Suicune
0246,LARVITAR,幼基拉斯,Larvitar
0247,PUPITAR,沙基拉斯,Pupitar
0248,TYRANITAR,班基拉斯,Tyranitar
0249,LUGIA,洛奇亞,Lugia
0250,HO_OH,鳳王,Ho-Oh
0251,CELEBI,時拉比,Celebi
0252,TREECKO,木守宮,Treecko
0253,GROVYLE,森林蜥蜴,Grovyle
0254,SCEPTILE,蜥蜴王,Sceptile
0255,TORCHIC,火稚雞,Torchic
0256,COMBUSKEN,力壯雞,Combusken
0257,BLAZIKEN,火焰雞,Blaziken
0258,MUDKIP,水躍魚,Mudkip
0259,MARSHTOMP,沼躍魚,Marshtomp
0260,SWAMPERT,巨沼怪,Swampert
0261,POOCHYENA,土狼犬,Poochyena
0262,MIGHTYENA,大狼犬,Mightyena
0263,ZIGZAGOON,蛇紋熊,Zigzagoon
0263,ZIGZAGOON_GALARIAN,蛇紋熊,Zigzagoon
0264,LINOONE,直衝熊,Linoone
0264,LINOONE_GALARIAN,直衝熊,Linoone
0265,WURMPLE,刺尾蟲,Wurmple
0266,SILCOON,甲殼繭,Silcoon
0267,BEAUTIFLY,狩獵鳳蝶,Beautifly
0268,CASCOON,盾甲繭,Cascoon
0269,DUSTOX,毒粉蛾,Dustox
0270,LOTAD,蓮葉童子,Lotad
0271,LOMBRE,蓮帽小童,Lombre
0272,LUDICOLO,樂天河童,Ludicolo
0273,SEEDOT,橡實果,Seedot
0274,NUZLEAF,長鼻葉,Nuzleaf
0275,SHIFTRY,狡猾天狗,Shiftry
0276,TAILLOW,傲骨燕,Taillow
0277,SWELLOW,大王燕,Swellow
0278,WINGULL,長翅鷗,Wingull
0279,PELIPPER,大嘴鷗,Pelipper
0280,RALTS,拉魯拉絲,Ralts
0281,KIRLIA,奇魯莉安,Kirlia
0282,GARDEVOIR,沙奈朵,Gardevoir
0283,SURSKIT,溜溜糖球,Surskit
0284,MASQUERAIN,雨翅蛾,Masquerain
0285,SHROOMISH,蘑蘑菇,Shroomish
0286,BRELOOM,斗笠菇,Breloom
0287,SLAKOTH,懶人獺,Slakoth
0288,VIGOROTH,過動猿,Vigoroth
0289,SLAKING,請假王,Slaking
0290,NINCADA,土居忍士,Nincada
0291,NINJASK,鐵面忍者,Ninjask
0292,SHEDINJA,脫殼忍者,Shedinja
0293,WHISMUR,咕妞妞,Whismur
0294,LOUDRED,吼爆彈,Loudred
0295,EXPLOUD,爆音怪,Exploud
0296,MAKUHITA,幕下力士,Makuhita
0297,HARIYAMA,鐵掌力士,Hariyama
0298,AZURILL,露力麗,Azurill
0299,NOSEPASS,朝北鼻,Nosepass
0300,SKITTY,向尾喵,Skitty
0301,DELCATTY,優雅貓,Delcatty
0302,SABLEYE,勾魂眼,Sableye
0302,SABLEYE_COSTUME_2020,勾魂眼,Sableye
0303,MAWILE,大嘴娃,Mawile
0304,ARON,可可多拉,Aron
0305,LAIRON,可多拉,Lairon
0306,AGGRON,波士可多拉,Aggron
0307,MEDITITE,瑪沙那,Meditite
0308,MEDICHAM,恰雷姆,Medicham
0309,ELECTRIKE,落雷獸,Electrike
0310,MANECTRIC,雷電獸,Manectric
0311,PLUSLE,正電拍拍,Plusle
0312,MINUN,負電拍拍,Minun
0313,VOLBEAT,電螢蟲,Volbeat
0314,ILLUMISE,甜甜螢,Illumise
0315,ROSELIA,毒薔薇,Roselia
0316,GULPIN,溶食獸,Gulpin
0317,SWALOT,吞食獸,Swalot
0318,CARVANHA,利牙魚,Carvanha
0319,SHARPEDO,巨牙鯊,Sharpedo
0320,WAILMER,吼吼鯨,Wailmer
0321,WAILORD,吼鯨王,Wailord
0322,NUMEL,呆火駝,Numel
0323,CAMERUPT,噴火駝,Camerupt
0324,TORKOAL,煤炭龜,Torkoal
0325,SPOINK,跳跳豬,Spoink
0326,GRUMPIG,噗噗豬,Grumpig
0327,SPINDA,晃晃斑,Spinda
0328,TRAPINCH,大顎蟻,Trapinch
0329,VIBRAVA,超音波幼蟲,Vibrava
0330,FLYGON,沙漠蜻蜓,Flygon
0331,CACNEA,刺球仙人掌,Cacnea
0332,CACTURNE,夢歌仙人掌,Cacturne
0333,SWABLU,青綿鳥,Swablu
0334,ALTARIA,七夕青鳥,Altaria
0335,ZANGOOSE,貓鼬斬,Zangoose
0336,SEVIPER,飯匙蛇,Seviper
0337,LUNATONE,月石,Lunatone
0338,SOLROCK,太陽岩,Solrock
0339,BARBOACH,泥泥鰍,Barboach
0340,WHISCASH,鯰魚王,Whiscash
0341,CORPHISH,龍蝦小兵,Corphish
0342,CRAWDAUNT,鐵螯龍蝦,Crawdaunt
0343,BALTOY,天秤偶,Baltoy
0344,CLAYDOL,念力土偶,Claydol
0345,LILEEP,觸手百合,Lileep
0346,CRADILY,搖籃百合,Cradily
0347,ANORITH,太古羽蟲,Anorith
0348,ARMALDO,太古盔甲,Armaldo
0349,FEEBAS,醜醜魚,Feebas
0350,MILOTIC,美納斯,Milotic
0351,CASTFORM,飄浮泡泡,Castform
0351,CASTFORM_RAINY,飄浮泡泡,Castform
0351,CASTFORM_SNOWY,飄浮泡泡,Castform
0351,CASTFORM_SUNNY,飄浮泡泡,Castform
0352,KECLEON,變隱龍,Kecleon
0353,SHUPPET,怨影娃娃,Shuppet
0354,BANETTE,詛咒娃娃,Banette
0355,DUSKULL,夜巡靈,Duskull
0356,DUSCLOPS,彷徨夜靈,Dusclops
0357,TROPIUS,熱帶龍,Tropius
0358,CHIMECHO,風鈴鈴,Chimecho
0359,ABSOL,阿勃梭魯,Absol
0360,WYNAUT,小果然,Wynaut
0361,SNORUNT,雪童子,Snorunt
0362,GLALIE,冰鬼護,Glalie
0363,SPHEAL,海豹球,Spheal
0364,SEALEO,海魔獅,Sealeo
0365,WALREIN,帝牙海獅,Walrein
0366,CLAMPERL,珍珠貝,Clamperl
0367,HUNTAIL,獵斑魚,Huntail
0368,GOREBYSS,櫻花魚,Gorebyss
0369,RELICANTH,古空棘魚,Relicanth
0370,LUVDISC,愛心魚,Luvdisc
0371,BAGON,寶貝龍,Bagon
0372,SHELGON,甲殼龍,Shelgon
0373,SALAMENCE,暴飛龍,Salamence
0374,BELDUM,鐵啞鈴,Beldum
0375,METANG,金屬怪,Metang
0376,METAGROSS,巨金怪,Metagross
0377,REGIROCK,雷吉洛克,Regirock
0378,REGICE,雷吉艾斯,Regice
0379,REGISTEEL,雷吉斯奇魯,Registeel
0380,LATIAS,拉帝亞斯,Latias
0381,LATIOS,拉帝歐斯,Latios
0382,KYOGRE,蓋歐卡,Kyogre
0383,GROUDON,固拉多,Groudon
0384,RAYQUAZA,烈空坐,Rayquaza
0385,JIRACHI,基拉祈,Jirachi
0386,DEOXYS,代歐奇希斯,Deoxys
0386,DEOXYS_ATTACK,代歐奇希斯,Deoxys
0386,DEOXYS_DEFENSE,代歐奇希斯,Deoxys
0386,DEOXYS_SPEED,代歐奇希斯,Deoxys
0387,TURTWIG,草苗龜,Turtwig
0388,GROTLE,樹林龜,Grotle
0389,TORTERRA,土台龜,Torterra
0390,CHIMCHAR,小火焰猴,Chimchar
0391,MONFERNO,猛火猴,Monferno
0392,INFERNAPE,烈焰猴,Infernape
0393,PIPLUP,波加曼,Piplup
0394,PRINPLUP,波皇子,Prinplup
0395,EMPOLEON,帝王拿波,Empoleon
0396,STARLY,姆克兒,Starly
0397,STARAVIA,姆克鳥,Staravia
0398,STARAPTOR,姆克鷹,Staraptor
0399,BIDOOF,大牙狸,Bidoof
0400,BIBAREL,大尾狸,Bibarel
0401,KRICKETOT,圓法師,Kricketot
0402,KRICKETUNE,音箱蟀,Kricketune
0403,SHINX,小貓怪,Shinx
0404,LUXIO,勒克貓,Luxio
0405,LUXRAY,倫琴貓,Luxray
0406,BUDEW,含羞苞,Budew
0407,ROSERADE,羅絲雷朵,Roserade
0408,CRANIDOS,頭蓋龍,Cranidos
0409,RAMPARDOS,戰槌龍,Rampardos
0410,SHIELDON,盾甲龍,Shieldon
0411,BASTIODON,護城龍,Bastiodon
0412,BURMY_PLANT,結草兒,Burmy
0412,BURMY_SANDY,結草兒,Burmy
0412,BURMY_TRASH,結草兒,Burmy
0413,WORMADAM_PLANT,結草貴婦,Wormadam
0413,WORMADAM_SANDY,結草貴婦,Wormadam
0413,WORMADAM_TRASH,結草貴婦,Wormadam
0414,MOTHIM,紳士蛾,Mothim
0415,COMBEE,三蜜蜂,Combee
0416,VESPIQUEN,蜂女王,Vespiquen
0417,PACHIRISU,帕奇利茲,Pachirisu
0418,BUIZEL,泳圈鼬,Buizel
0419,FLOATZEL,浮潛鼬,Floatzel
0420,CHERUBI,櫻花寶,Cherubi
0421,CHERRIM_OVERCAST,櫻花兒,Cherrim
0421,CHERRIM_SUNNY,櫻花兒,Cherrim
0422,SHELLOS_EAST_SEA,無殼海兔,Shellos
0422,SHELLOS_WEST_SEA,無殼海兔,Shellos
0423,GASTRODON_EAST_SEA,海兔獸,Gastrodon
0423,GASTRODON_WEST_SEA,海兔獸,Gastrodon
0424,AMBIPOM,雙尾怪手,Ambipom
0425,DRIFLOON,飄飄球,Drifloon
0426,DRIFBLIM,隨風球,Drifblim
0427,BUNEARY,捲捲耳,Buneary
0428,LOPUNNY,長耳兔,Lopunny
0429,MISMAGIUS,夢妖魔,Mismagius
0430,HONCHKROW,烏鴉頭頭,Honchkrow
0431,GLAMEOW,魅力喵,Glameow
0432,PURUGLY,東施喵,Purugly
0433,CHINGLING,鈴鐺響,Chingling
0434,STUNKY,臭鼬噗,Stunky
0435,SKUNTANK,坦克臭鼬,Skuntank
0436,BRONZOR,銅鏡怪,Bronzor
0437,BRONZONG,青銅鐘,Bronzong
0438,BONSLY,盆才怪,Bonsly
0439,MIME_JR,魔尼尼,Mime Jr.
0440,HAPPINY,小福蛋,Happiny
0441,CHATOT,聒噪鳥,Chatot
0442,SPIRITOMB,花岩怪,Spiritomb
0443,GIBLE,圓陸鯊,Gible
0444,GABITE,尖牙陸鯊,Gabite
0445,GARCHOMP,烈咬陸鯊,Garchomp
0446,MUNCHLAX,小卡比獸,Munchlax
0447,RIOLU,利歐路,Riolu
0448,LUCARIO,路卡利歐,Lucario
0449,HIPPOPOTAS,沙河馬,Hippopotas
0450,HIPPOWDON,河馬獸,Hippowdon
0451,SKORUPI,鉗尾蠍,Skorupi
0452,DRAPION,龍王蠍,Drapion
0453,CROAGUNK,不良蛙,Croagunk
0454,TOXICROAK,毒骷蛙,Toxicroak
0455,CARNIVINE,尖牙籠,Carnivine
0456,FINNEON,螢光魚,Finneon
0457,LUMINEON,霓虹魚,Lumineon
0458,MANTYKE,小球飛魚,Mantyke
0459,SNOVER,雪笠怪,Snover
0460,ABOMASNOW,暴雪王,Abomasnow
0461,WEAVILE,瑪狃拉,Weavile
0462,MAGNEZONE,自爆磁怪,Magnezone
0463,LICKILICKY,大舌舔,Lickilicky
0464,RHYPERIOR,超甲狂犀,Rhyperior
0465,TANGROWTH,巨蔓藤,Tangrowth
0466,ELECTIVIRE,電擊魔獸,Electivire
0467,MAGMORTAR,鴨嘴炎獸,Magmortar
0468,TOGEKISS,波克基斯,Togekiss
0469,YANMEGA,遠古巨蜓,Yanmega
0470,LEAFEON,葉伊布,Leafeon
0471,GLACEON,冰伊布,Glaceon
0472,GLISCOR,天蠍王,Gliscor
0473,MAMOSWINE,象牙豬,Mamoswine
0474,PORYGON_Z,多邊獸Ｚ,Porygon-Z
0475,GALLADE,艾路雷朵,Gallade
0476,PROBOPASS,大朝北鼻,Probopass
0477,DUSKNOIR,黑夜魔靈,Dusknoir
0478,FROSLASS,雪妖女,Froslass
0479,ROTOM,洛托姆,Rotom
0479,ROTOM_FAN,洛托姆,Rotom
0479,ROTOM_FROST,洛托姆,Rotom
0479,ROTOM_HEAT,洛托姆,Rotom
0479,ROTOM_MOW,洛托姆,Rotom
0479,ROTOM_WASH,洛托姆,Rotom
0480,UXIE,由克希,Uxie
0481,MESPRIT,艾姆利多,Mesprit
0482,AZELF,亞克諾姆,Azelf
0483,DIALGA,帝牙盧卡,Dialga
0484,PALKIA,帕路奇亞,Palkia
0485,HEATRAN,席多藍恩,Heatran
0486,REGIGIGAS,雷吉奇卡斯,Regigigas
0487,GIRATINA_ALTERED,騎拉帝納,Giratina
0487,GIRATINA_ORIGIN,騎拉帝納,Giratina
0488,CRESSELIA,克雷色利亞,Cresselia
0489,PHIONE,霏歐納,Phione
0490,MANAPHY,瑪納霏,Manaphy
0491,DARKRAI,達克萊伊,Darkrai
0492,SHAYMIN_LAND,謝米,Shaymin
0492,SHAYMIN_SKY,謝米,Shaymin
0493,ARCEUS,阿爾宙斯,Arceus
0493,ARCEUS_BUG,阿爾宙斯,Arceus
